================================================================================
COMPREHENSIVE DATA QUALITY & SPICE-BASED RISK ASSESSMENT
================================================================================

Creating database backup...
✓ Backup created: /Users/veland/Downloads/Epstein Files/epstein-archive/database_backups/epstein-archive_backup_2025-11-22T08-58-33-043Z.db

[1/3] CLEANING UP INVALID ENTITIES...
Role
Reference" (Contains newline)
  Marking for deletion: "Name
The Dona" (Contains newline)
  Marking for deletion: "Name
The Donald" (Contains newline)
  Marking for deletion: "Name
Title" (Contains newline)
  Marking for deletion: "Name
Trump" (Contains newline)
  Marking for deletion: "Name
Trump Chicago Commercial Member" (Contains newline)
  Marking for deletion: "Name
Trump Chicago Hotel Member" (Contains newline)
  Marking for deletion: "Name
Trump Chicago Residential Member" (Contains newline)
  Marking for deletion: "Name
Trump Family Members
Name" (Contains newline)
  Marking for deletion: "Name
Trump International Golf Club" (Contains newline)
  Marking for deletion: "Name 
Elanna Yalow 
Mark Moreland" (Contains newline)
  Marking for deletion: "Name 
Phone" (Contains newline)
  Marking for deletion: "Name 
Sender" (Contains newline)
  Marking for deletion: "Names
Google" (Contains newline)
  Marking for deletion: "Nancy
Pelosi" (Contains newline)
  Marking for deletion: "Nancy
Reagan" (Contains newline)
  Marking for deletion: "Nancy 
March" (Contains newline)
  Marking for deletion: "Nancy Cain 
Fwd 
Importance" (Contains newline)
  Marking for deletion: "Nancy Davis
Foundation" (Contains newline)
  Marking for deletion: "Nancy Davis Rickel
Chairman" (Contains newline)
  Marking for deletion: "Nancy Koehn
James" (Contains newline)
  Marking for deletion: "Nantong
City" (Contains newline)
  Marking for deletion: "Naomi
Campbell" (Contains newline)
  Marking for deletion: "Naomi 
Campbell" (Contains newline)
  Marking for deletion: "Naomi Campbell 
The" (Contains newline)
  Marking for deletion: "Naomi Hirose
Managing Director" (Contains newline)
  Marking for deletion: "Naphtha Gasoline Jet Fuel
Diesel" (Contains newline)
  Marking for deletion: "Naqura
Acre
Haifa
Megiddo
Nazareth" (Contains newline)
  Marking for deletion: "Narciso 
Rodriguez" (Contains newline)
  Marking for deletion: "Narrative
Things" (Contains newline)
  Marking for deletion: "Nasdaq
Stock Market" (Contains newline)
  Marking for deletion: "Nash 
Joy" (Contains newline)
  Marking for deletion: "Nassau
Senior" (Contains newline)
  Marking for deletion: "Nassau County 
Annual Taste" (Contains newline)
  Marking for deletion: "Nast Licensing
Kind" (Contains newline)
  Marking for deletion: "Nat Schindler
Activision" (Contains newline)
  Marking for deletion: "Nat Schindler
Internet" (Contains newline)
  Marking for deletion: "Nat Schindler
Match Group" (Contains newline)
  Marking for deletion: "Nat Schindler
Netflix" (Contains newline)
  Marking for deletion: "Nat Schindler
Research Analyst" (Contains newline)
  Marking for deletion: "Nat Schindler
Snap" (Contains newline)
  Marking for deletion: "Nat Schindler
Top" (Contains newline)
  Marking for deletion: "Nat Schindler
Twitter" (Contains newline)
  Marking for deletion: "Nat Schindler
Wayfair" (Contains newline)
  Marking for deletion: "Nat Schindler
Wix" (Contains newline)
  Marking for deletion: "Nat Schindler
Yahoo" (Contains newline)
  Marking for deletion: "Nat Schindler
Zillow" (Contains newline)
  Marking for deletion: "Natalie
Portman" (Contains newline)
  Marking for deletion: "Natalie 
Portman" (Contains newline)
  Marking for deletion: "Natalie Saltiel 
Coordinating Editor" (Contains newline)
  Marking for deletion: "Natalie Wolchover
Award" (Contains newline)
  Marking for deletion: "Natan
Sharansky" (Contains newline)
  Marking for deletion: "Natarajan
Chief Executive Officer" (Contains newline)
  Marking for deletion: "Nathan
Braithwaite" (Contains newline)
  Marking for deletion: "Nathan
Columbia University
Minxin Pei" (Contains newline)
  Marking for deletion: "Nathan Brown	
Article" (Contains newline)
  Marking for deletion: "Nathan Brown 

March" (Contains newline)
  Marking for deletion: "Nathan Myhrvold 
Boris Nikolic 
Larry" (Contains newline)
  Marking for deletion: "Nathaniel
Rochester" (Contains newline)
  Marking for deletion: "Nation
Divided" (Contains newline)
  Marking for deletion: "Nation



Chapter Nineteen             The Rise" (Contains newline)
  Marking for deletion: "National
Academy" (Contains newline)
  Marking for deletion: "National
Archives" (Contains newline)
  Marking for deletion: "National
Association" (Contains newline)
  Marking for deletion: "National
Book Award" (Contains newline)
  Marking for deletion: "National
Book Award Finalist" (Contains newline)
  Marking for deletion: "National
Bottle Museum Society" (Contains newline)
  Marking for deletion: "National
Center" (Contains newline)
  Marking for deletion: "National
Coalition" (Contains newline)
  Marking for deletion: "National
Commission" (Contains newline)
  Marking for deletion: "National
Conferences" (Contains newline)
  Marking for deletion: "National
Congress" (Contains newline)
  Marking for deletion: "National
Counterterrorism Center" (Contains newline)
  Marking for deletion: "National
Employment Law Project" (Contains newline)
  Marking for deletion: "National
Endowment" (Contains newline)
  Marking for deletion: "National
Federation" (Contains newline)
  Marking for deletion: "National
Football League" (Contains newline)
  Marking for deletion: "National
Front" (Contains newline)
  Marking for deletion: "National
Home Price Index" (Contains newline)
  Marking for deletion: "National
Immigration Law Center" (Contains newline)
  Marking for deletion: "National
Industrial Policies" (Contains newline)
  Marking for deletion: "National
Institute" (Contains newline)
  Marking for deletion: "National
Institutes" (Contains newline)
  Marking for deletion: "National
Intelligence" (Contains newline)
  Marking for deletion: "National
Intrepid Center" (Contains newline)
  Marking for deletion: "National
Labor Relations Act" (Contains newline)
  Marking for deletion: "National
Magazine Awards" (Contains newline)
  Marking for deletion: "National
Marine Sanctuaries" (Contains newline)
  Marking for deletion: "National
Medal" (Contains newline)
  Marking for deletion: "National
Organization" (Contains newline)
  Marking for deletion: "National
People" (Contains newline)
  Marking for deletion: "National
Propaganda Work Conference" (Contains newline)
  Marking for deletion: "National
Public Radio" (Contains newline)
  Marking for deletion: "National
Right" (Contains newline)
  Marking for deletion: "National
Science Foundation" (Contains newline)
  Marking for deletion: "National
Securities Commission" (Contains newline)
  Marking for deletion: "National
Security Advisor" (Contains newline)
  Marking for deletion: "National
Security Agency" (Contains newline)
  Marking for deletion: "National
Security Council" (Contains newline)
  Marking for deletion: "National
Security Strategy" (Contains newline)
  Marking for deletion: "National
Security Threat" (Contains newline)
  Marking for deletion: "National
Supervision Commission" (Contains newline)
  Marking for deletion: "National
Threat Operations Center" (Contains newline)
  Marking for deletion: "National
Transformation Plan" (Contains newline)
  Marking for deletion: "National
United Front Work Conference" (Contains newline)
  Marking for deletion: "National
Football League" (Contains newline)
  Marking for deletion: "National 
Academy" (Contains newline)
  Marking for deletion: "National 
Defense Authorization Act" (Contains newline)
  Marking for deletion: "National 
Public Radio" (Contains newline)
  Marking for deletion: "National 
Reconnaissance Office" (Contains newline)
  Marking for deletion: "National 
Republican Congressional Committee" (Contains newline)
  Marking for deletion: "National 
Security Advisor" (Contains newline)
  Marking for deletion: "National 
Security Council" (Contains newline)
  Marking for deletion: "National 
Unity Government" (Contains newline)
  Marking for deletion: "National Accounts Overall
It" (Contains newline)
  Marking for deletion: "National Archives
Subcommittee" (Contains newline)
  Marking for deletion: "National Archives General Counsel
Gary" (Contains newline)
  Marking for deletion: "National Arts Advisory
Committee" (Contains newline)
  Marking for deletion: "National Basketball
Association" (Contains newline)
  Marking for deletion: "National Basketball 
Association" (Contains newline)
  Marking for deletion: "National Boating Trends 
Because" (Contains newline)
  Marking for deletion: "National Business
Ethics Survey" (Contains newline)
  Marking for deletion: "National Cancer
Institute" (Contains newline)
  Marking for deletion: "National Cash
Register Company" (Contains newline)
  Marking for deletion: "National Commercial
Corp" (Contains newline)
  Marking for deletion: "National Community
Pharmacists Association" (Contains newline)
  Marking for deletion: "National Crime
Victimization Survey" (Contains newline)
  Marking for deletion: "National Crime Victim
Survey" (Contains newline)
  Marking for deletion: "National Defense
Authorization Act" (Contains newline)
  Marking for deletion: "National Defense
Science" (Contains newline)
  Marking for deletion: "National Defense Authorization
Act" (Contains newline)
  Marking for deletion: "National Economic 
Council" (Contains newline)
  Marking for deletion: "National Education
Week" (Contains newline)
  Marking for deletion: "National Education 
Corp" (Contains newline)
  Marking for deletion: "National Emergency
Private Remedies
	
	Absent" (Contains newline)
  Marking for deletion: "National Emergency
Private Remedies
	
	Allegation" (Contains newline)
  Marking for deletion: "National Emergency
Private Remedies
	
	Allegations" (Contains newline)
  Marking for deletion: "National Employment
Law Project" (Contains newline)
  Marking for deletion: "National Enquirer 
But" (Contains newline)
  Marking for deletion: "National Enquirer 
Tellingly" (Contains newline)
  Marking for deletion: "National Governors 
Association" (Contains newline)
  Marking for deletion: "National Health
Program" (Contains newline)
  Marking for deletion: "National Highway 
Traffic Safety Administration" (Contains newline)
  Marking for deletion: "National Immigration
Law Center" (Contains newline)
  Marking for deletion: "National Immigration Law
Center" (Contains newline)
  Marking for deletion: "National Industrial Cluster Development
Program" (Contains newline)
  Marking for deletion: "National Intelligence 

In" (Contains newline)
  Marking for deletion: "National Issues Special Reports 
Cartoons" (Contains newline)
  Marking for deletion: "National Labor
Relations Act" (Contains newline)
  Marking for deletion: "National Labor
Relations Board" (Contains newline)
  Marking for deletion: "National Labor Relations
Act" (Contains newline)
  Marking for deletion: "National Labor Relations
Board" (Contains newline)
  Marking for deletion: "National Learning
Congress" (Contains newline)
  Marking for deletion: "National Marina Industry 
Every December" (Contains newline)
  Marking for deletion: "National Marine
Sanctuaries" (Contains newline)
  Marking for deletion: "National Overseas
Chinese Work Conference" (Contains newline)
  Marking for deletion: "National Overseas Chinese
Conference" (Contains newline)
  Marking for deletion: "National Peoples
Congresses" (Contains newline)
  Marking for deletion: "National Policy
Institute" (Contains newline)
  Marking for deletion: "National Public
Radio" (Contains newline)
  Marking for deletion: "National Railroad Retirement
Investment Trust" (Contains newline)
  Marking for deletion: "National Religious
Party" (Contains newline)
  Marking for deletion: "National Review 
Candidates" (Contains newline)
  Marking for deletion: "National Review Institute



Article" (Contains newline)
  Marking for deletion: "National Roofing
Contractors Association" (Contains newline)
  Marking for deletion: "National Roofing Contractors
Association" (Contains newline)
  Marking for deletion: "National Science
Foundation Grant No" (Contains newline)
  Marking for deletion: "National Science Foundation
Graduate Research" (Contains newline)
  Marking for deletion: "National Science Foundation Young
Investigator" (Contains newline)
  Marking for deletion: "National Security
Agency" (Contains newline)
  Marking for deletion: "National Security
Archives" (Contains newline)
  Marking for deletion: "National Security
Council" (Contains newline)
  Marking for deletion: "National Security 
Council" (Contains newline)
  Marking for deletion: "National Security 
Division" (Contains newline)
  Marking for deletion: "National Security Advisor
Brzezinski" (Contains newline)
  Marking for deletion: "National Security Advisor
Michael Flynn" (Contains newline)
  Marking for deletion: "National Security Advisor 
Ajit Kumar" (Contains newline)
  Marking for deletion: "National Sex 
Offender Registry" (Contains newline)
  Marking for deletion: "National Sex Offender
Registry" (Contains newline)
  Marking for deletion: "National Sex Offender 
Registry" (Contains newline)
  Marking for deletion: "National Space Biomedical
Research Institute" (Contains newline)
  Marking for deletion: "National Statuary
Hall" (Contains newline)
  Marking for deletion: "National Stock
Exchange" (Contains newline)
  Marking for deletion: "National Supervisory
Law" (Contains newline)
  Marking for deletion: "National Taxpayer
Advocate" (Contains newline)
  Marking for deletion: "National Taxpayer Advocate
Nina Olson" (Contains newline)
  Marking for deletion: "National Threat
Operations Center" (Contains newline)
  Marking for deletion: "National Threat Operations
Center" (Contains newline)
  Marking for deletion: "National Training Conference
March" (Contains newline)
  Marking for deletion: "National Transformation Plan
Global" (Contains newline)
  Marking for deletion: "National Transformation Plan
Regional" (Contains newline)
  Marking for deletion: "National Transformation Plan
The Saudi" (Contains newline)
  Marking for deletion: "National Transformation Program
